Minutes: 0.00, Particles: 1Minutes: 0.50, Particles: 1Minutes: 1.00, Particles: 1Minutes: 1.50, Particles: 1Minutes: 2.00, Particles: 1Minutes: 2.50, Particles: 1Minutes: 3.00, Particles: 1Minutes: 3.50, Particles: 1Minutes: 4.00, Particles: 1Minutes: 4.50, Particles: 1Minutes: 5.00, Particles: 1Minutes: 5.50, Particles: 1Minutes: 6.00, Particles: 1Minutes: 6.50, Particles: 1Minutes: 7.00, Particles: 1Minutes: 7.50, Particles: 1Minutes: 8.00, Particles: 1Minutes: 8.50, Particles: 1Minutes: 9.00, Particles: 1Minutes: 9.50, Particles: 1Minutes: 10.00, Particles: 1Minutes: 10.50, Particles: 1Minutes: 11.00, Particles: 1Minutes: 11.50, Particles: 1Minutes: 12.00, Particles: 1Minutes: 12.50, Particles: 1Minutes: 13.00, Particles: 1Minutes: 13.50, Particles: 1Minutes: 14.00, Particles: 1Minutes: 14.50, Particles: 1Minutes: 15.00, Particles: 1Minutes: 15.50, Particles: 1Minutes: 16.00, Particles: 1Minutes: 16.50, Particles: 1Minutes: 17.00, Particles: 1Minutes: 17.50, Particles: 1Minutes: 18.00, Particles: 1Minutes: 18.50, Particles: 1Minutes: 19.00, Particles: 1Minutes: 19.50, Particles: 1Minutes: 20.00, Particles: 1Minutes: 20.50, Particles: 1Minutes: 21.00, Particles: 1Minutes: 21.50, Particles: 1Minutes: 22.00, Particles: 1Minutes: 22.50, Particles: 1Minutes: 23.00, Particles: 1Minutes: 23.50, Particles: 1Minutes: 24.00, Particles: 1Minutes: 24.50, Particles: 1Minutes: 25.00, Particles: 1Minutes: 25.50, Particles: 1Minutes: 26.00, Particles: 1Minutes: 26.50, Particles: 1Minutes: 27.00, Particles: 1Minutes: 27.50, Particles: 1Minutes: 28.00, Particles: 1Minutes: 28.50, Particles: 1Minutes: 29.00, Particles: 1Minutes: 29.50, Particles: 1Minutes: 30.00, Particles: 1Minutes: 30.50, Particles: 1Minutes: 31.00, Particles: 1Minutes: 31.50, Particles: 1Minutes: 32.00, Particles: 1Minutes: 32.50, Particles: 1Minutes: 33.00, Particles: 1Minutes: 33.50, Particles: 1Minutes: 34.00, Particles: 1Minutes: 34.50, Particles: 1Minutes: 35.00, Particles: 1Minutes: 35.50, Particles: 1Minutes: 36.00, Particles: 1Minutes: 36.50, Particles: 1Minutes: 37.00, Particles: 1Minutes: 37.50, Particles: 1Minutes: 38.00, Particles: 1Minutes: 38.50, Particles: 2Minutes: 39.00, Particles: 2Minutes: 39.50, Particles: 2Minutes: 40.00, Particles: 2Minutes: 40.50, Particles: 2Minutes: 41.00, Particles: 2Minutes: 41.50, Particles: 2Minutes: 42.00, Particles: 2Minutes: 42.50, Particles: 2Minutes: 43.00, Particles: 2Minutes: 43.50, Particles: 2Minutes: 44.00, Particles: 2Minutes: 44.50, Particles: 2Minutes: 45.00, Particles: 2Minutes: 45.50, Particles: 2Minutes: 46.00, Particles: 2Minutes: 46.50, Particles: 2Minutes: 47.00, Particles: 2Minutes: 47.50, Particles: 2Minutes: 48.00, Particles: 2Minutes: 48.50, Particles: 2Minutes: 49.00, Particles: 2Minutes: 49.50, Particles: 2Minutes: 50.00, Particles: 2Minutes: 50.50, Particles: 2Minutes: 51.00, Particles: 2Minutes: 51.50, Particles: 2Minutes: 52.00, Particles: 2Minutes: 52.50, Particles: 2Minutes: 53.00, Particles: 2Minutes: 53.50, Particles: 2Minutes: 54.00, Particles: 2Minutes: 54.50, Particles: 2Minutes: 55.00, Particles: 2Minutes: 55.50, Particles: 2Minutes: 56.00, Particles: 2Minutes: 56.50, Particles: 2Minutes: 57.00, Particles: 2Minutes: 57.50, Particles: 2Minutes: 58.00, Particles: 2Minutes: 58.50, Particles: 2Minutes: 59.00, Particles: 2Minutes: 59.50, Particles: 2Minutes: 60.00, Particles: 2Minutes: 60.50, Particles: 2Minutes: 61.00, Particles: 2Minutes: 61.50, Particles: 2Minutes: 62.00, Particles: 2Minutes: 62.50, Particles: 2Minutes: 63.00, Particles: 2Minutes: 63.50, Particles: 2Minutes: 64.00, Particles: 2Minutes: 64.50, Particles: 2Minutes: 65.00, Particles: 2Minutes: 65.50, Particles: 2Minutes: 66.00, Particles: 2Minutes: 66.50, Particles: 2Minutes: 67.00, Particles: 2Minutes: 67.50, Particles: 2Minutes: 68.00, Particles: 2Minutes: 68.50, Particles: 2Minutes: 69.00, Particles: 2Minutes: 69.50, Particles: 2Minutes: 70.00, Particles: 2Minutes: 70.50, Particles: 2Minutes: 71.00, Particles: 2Minutes: 71.50, Particles: 2Minutes: 72.00, Particles: 2Minutes: 72.50, Particles: 2Minutes: 73.00, Particles: 2Minutes: 73.50, Particles: 2Minutes: 74.00, Particles: 2Minutes: 74.50, Particles: 2Minutes: 75.00, Particles: 2Minutes: 75.50, Particles: 2Minutes: 76.00, Particles: 2Minutes: 76.50, Particles: 4Minutes: 77.00, Particles: 4Minutes: 77.50, Particles: 4Minutes: 78.00, Particles: 4Minutes: 78.50, Particles: 4Minutes: 79.00, Particles: 4Minutes: 79.50, Particles: 4Minutes: 80.00, Particles: 4Minutes: 80.50, Particles: 4Minutes: 81.00, Particles: 4Minutes: 81.50, Particles: 4Minutes: 82.00, Particles: 4Minutes: 82.50, Particles: 4Minutes: 83.00, Particles: 4Minutes: 83.50, Particles: 4Minutes: 84.00, Particles: 4Minutes: 84.50, Particles: 4Minutes: 85.00, Particles: 4Minutes: 85.50, Particles: 4Minutes: 86.00, Particles: 4Minutes: 86.50, Particles: 4Minutes: 87.00, Particles: 4Minutes: 87.50, Particles: 4Minutes: 88.00, Particles: 4Minutes: 88.50, Particles: 4Minutes: 89.00, Particles: 4Minutes: 89.50, Particles: 4Minutes: 90.00, Particles: 4Minutes: 90.50, Particles: 4Minutes: 91.00, Particles: 4Minutes: 91.50, Particles: 4Minutes: 92.00, Particles: 4Minutes: 92.50, Particles: 4Minutes: 93.00, Particles: 4Minutes: 93.50, Particles: 4Minutes: 94.00, Particles: 4Minutes: 94.50, Particles: 4Minutes: 95.00, Particles: 4Minutes: 95.50, Particles: 4Minutes: 96.00, Particles: 4Minutes: 96.50, Particles: 4Minutes: 97.00, Particles: 4Minutes: 97.50, Particles: 4Minutes: 98.00, Particles: 4Minutes: 98.50, Particles: 4Minutes: 99.00, Particles: 4Minutes: 99.50, Particles: 4Minutes: 100.00, Particles: 4Minutes: 100.50, Particles: 4Minutes: 101.00, Particles: 4Minutes: 101.50, Particles: 4Minutes: 102.00, Particles: 4Minutes: 102.50, Particles: 4Minutes: 103.00, Particles: 4Minutes: 103.50, Particles: 4Minutes: 104.00, Particles: 4Minutes: 104.50, Particles: 4Minutes: 105.00, Particles: 4Minutes: 105.50, Particles: 4Minutes: 106.00, Particles: 4Minutes: 106.50, Particles: 4Minutes: 107.00, Particles: 4Minutes: 107.50, Particles: 4Minutes: 108.00, Particles: 4Minutes: 108.50, Particles: 4Minutes: 109.00, Particles: 4Minutes: 109.50, Particles: 4Minutes: 110.00, Particles: 4Minutes: 110.50, Particles: 4Minutes: 111.00, Particles: 4Minutes: 111.50, Particles: 4Minutes: 112.00, Particles: 4Minutes: 112.50, Particles: 4Minutes: 113.00, Particles: 4Minutes: 113.50, Particles: 4Minutes: 114.00, Particles: 4Minutes: 114.50, Particles: 8Minutes: 115.00, Particles: 8Minutes: 115.50, Particles: 8Minutes: 116.00, Particles: 8Minutes: 116.50, Particles: 8Minutes: 117.00, Particles: 8Minutes: 117.50, Particles: 8Minutes: 118.00, Particles: 8Minutes: 118.50, Particles: 8Minutes: 119.00, Particles: 8Minutes: 119.50, Particles: 8Minutes: 120.00, Particles: 8Minutes: 120.50, Particles: 8Minutes: 121.00, Particles: 8Minutes: 121.50, Particles: 8Minutes: 122.00, Particles: 8Minutes: 122.50, Particles: 8Minutes: 123.00, Particles: 8Minutes: 123.50, Particles: 8Minutes: 124.00, Particles: 8Minutes: 124.50, Particles: 8Minutes: 125.00, Particles: 8Minutes: 125.50, Particles: 8Minutes: 126.00, Particles: 8         3875864 function calls (3871099 primitive calls) in 1.462 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       24    0.000    0.000    0.000    0.000 spines.py:559(__getattr__)
        1    0.000    0.000    0.000    0.000 {built-in method setWindowIcon}
       32    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        3    0.000    0.000    0.000    0.000 inspect.py:1828(_shadowed_dict)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:966(clear)
       24    0.000    0.000    0.000    0.000 cbook.py:2337(_is_tensorflow_array)
        2    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
        3    0.000    0.000    0.000    0.000 colorizer.py:592(_check_exclusionary_keywords)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
        9    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1497(__init__)
        3    0.000    0.000    0.000    0.000 lines.py:63(_get_dash_patterns)
        2    0.000    0.000    0.000    0.000 axis.py:753(get_transform)
        1    0.000    0.000    0.000    0.000 pyplot.py:1132(get_fignums)
       10    0.000    0.000    0.000    0.000 artist.py:448(get_transform)
        2    0.000    0.000    0.000    0.000 axes3d.py:1024(get_ylim)
       24    0.000    0.000    0.000    0.000 ticker.py:191(set_axis)
       23    0.000    0.000    0.000    0.000 transforms.py:2116(get_matrix)
        1    0.000    0.000    0.000    0.000 backend_agg.py:57(RendererAgg)
        2    0.000    0.000    0.000    0.000 core.py:587(filled)
        1    0.000    0.000    0.000    0.000 {built-in method setWindowTitle}
        3    0.000    0.000    0.000    0.000 weakref.py:510(update)
        2    0.000    0.000    0.000    0.000 __init__.py:234(_acquireLock)
       16    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 cbook.py:2184(_setup_new_guiapp)
       11    0.000    0.000    0.000    0.000 cycler.py:165(keys)
        2    0.000    0.000    0.000    0.000 __init__.py:280(_compile)
        1    0.000    0.000    0.000    0.000 backend_qt.py:555(FigureManagerQT)
       11    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        2    0.000    0.000    0.000    0.000 copyreg.py:107(_slotnames)
        2    0.000    0.000    0.000    0.000 {built-in method resize}
       30    0.000    0.000    0.000    0.000 __init__.py:79(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method setFocusPolicy}
       30    0.000    0.000    0.000    0.000 axis.py:310(<genexpr>)
        1    0.000    0.000    0.000    0.000 linalg.py:159(_commonType)
        6    0.000    0.000    0.000    0.000 transforms.py:338(intervaly)
        6    0.000    0.000    0.000    0.000 <frozen _collections_abc>:104(_check_methods)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:827(values)
       16    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
       10    0.000    0.000    0.000    0.000 transforms.py:249(y0)
       12    0.000    0.000    0.000    0.000 transforms.py:1009(minposx)
        1    0.000    0.000    0.000    0.000 gridspec.py:216(_normalize)
       16    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       12    0.000    0.000    0.000    0.000 axis.py:757(get_scale)
        3    0.000    0.000    0.000    0.000 __init__.py:678(_set)
        2    0.000    0.000    0.000    0.000 axes3d.py:1028(get_zlim)
        1    0.000    0.000    0.000    0.000 __init__.py:174(search)
        1    0.000    0.000    0.000    0.000 _methods.py:55(_any)
        3    0.000    0.000    0.000    0.000 axes3d.py:1841(grid)
        4    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        2    0.000    0.000    0.000    0.000 {built-in method setCheckable}
       10    0.000    0.000    0.000    0.000 {built-in method math.cos}
        5    0.000    0.000    0.000    0.000 enum.py:1267(__hash__)
        3    0.000    0.000    0.000    0.000 __init__.py:54(__get__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:151(validate_bool)
        6    0.000    0.000    0.000    0.000 enum.py:117(_iter_bits_lsb)
        1    0.000    0.000    0.000    0.000 verletlist.py:7(__init__)
        3    0.000    0.000    0.000    0.000 _base.py:2550(_unit_change_handler)
        1    0.000    0.000    0.000    0.000 __init__.py:110(get_projection_class)
        8    0.000    0.000    0.000    0.000 {built-in method value}
        2    0.000    0.000    0.000    0.000 backend_bases.py:1734(_fix_ipython_backend2gui)
        2    0.000    0.000    0.000    0.000 figure.py:2802(axes)
       10    0.000    0.000    0.000    0.000 inspect.py:3072(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen os>:791(encode)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:408(abspath)
       12    0.000    0.000    0.000    0.000 {built-in method math.isfinite}
        2    0.000    0.000    0.000    0.000 {built-in method posix.close}
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
        2    0.000    0.000    0.000    0.000 scale.py:132(get_transform)
        9    0.000    0.000    0.000    0.000 backend_bases.py:1730(<lambda>)
       10    0.000    0.000    0.000    0.000 {built-in method math.radians}
        1    0.000    0.000    0.000    0.000 _formlayout.py:360(FormComboWidget)
        1    0.000    0.000    0.000    0.000 axes3d.py:1172(set_proj_type)
        1    0.000    0.000    0.000    0.000 transforms.py:347(width)
       21    0.000    0.000    0.000    0.000 markers.py:449(_set_nothing)
        7    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        3    0.000    0.000    0.000    0.000 collections.py:1678(_get_default_linewidth)
       11    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:60(isabs)
        3    0.000    0.000    0.000    0.000 axis3d.py:58(_new_init)
        2    0.000    0.000    0.000    0.000 weakref.py:495(popitem)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:388(__subclasshook__)
       10    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       15    0.000    0.000    0.000    0.000 __init__.py:336(wrapper)
        1    0.000    0.000    0.000    0.000 pyplot.py:282(install_repl_displayhook)
        1    0.000    0.000    0.000    0.000 backend_qt.py:547(MainWindow)
        5    0.000    0.000    0.000    0.000 <frozen os>:853(fsdecode)
       18    0.000    0.000    0.000    0.000 artist.py:427(is_transform_set)
       21    0.000    0.000    0.000    0.000 axis.py:511(formatter)
        2    0.000    0.000    0.000    0.000 cycler.py:283(__len__)
        1    0.000    0.000    0.000    0.000 spines.py:549(from_dict)
       12    0.000    0.000    0.000    0.000 axis.py:816(_set_autoscale_on)
        3    0.000    0.000    0.000    0.000 collections.py:1681(_get_default_antialiased)
       10    0.000    0.000    0.000    0.000 {built-in method math.sin}
        1    0.000    0.000    0.000    0.000 {method 'stat' of 'posix.DirEntry' objects}
        6    0.000    0.000    0.000    0.000 colors.py:237(_has_alpha_channel)
       12    0.000    0.000    0.000    0.000 axis.py:673(isDefault_majloc)
        3    0.000    0.000    0.000    0.000 collections.py:1684(_get_default_edgecolor)
       20    0.000    0.000    0.000    0.000 patches.py:821(rotation_point)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:33(get_fig_manager)
        2    0.000    0.000    0.000    0.000 __init__.py:243(_releaseLock)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
       18    0.000    0.000    0.000    0.000 axis.py:500(locator)
       11    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 backend_qt.py:859(SubplotToolQt)
        1    0.000    0.000    0.000    0.000 cbook.py:2065(__init__)
        2    0.000    0.000    0.000    0.000 typing.py:2339(get_origin)
        3    0.000    0.000    0.000    0.000 collections.py:1642(set_segments)
        1    0.000    0.000    0.000    0.000 gridspec.py:541(__init__)
       15    0.000    0.000    0.000    0.000 colors.py:414(<genexpr>)
        3    0.000    0.000    0.000    0.000 collections.py:487(set_urls)
        6    0.000    0.000    0.000    0.000 ticker.py:490(set_useOffset)
       18    0.000    0.000    0.000    0.000 artist.py:1362(get_mouseover)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.000    0.000 {built-in method setQuitOnLastWindowClosed}
       24    0.000    0.000    0.000    0.000 copy.py:102(_copy_immutable)
        6    0.000    0.000    0.000    0.000 inspect.py:378(isfunction)
       17    0.000    0.000    0.000    0.000 font_manager.py:768(get_file)
        1    0.000    0.000    0.000    0.000 ast.py:1799(__getattr__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.fstat}
        1    0.000    0.000    0.000    0.000 figure.py:97(add)
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 axis.py:681(isDefault_majfmt)
        1    0.000    0.000    0.000    0.000 linalg.py:135(_makearray)
       12    0.000    0.000    0.000    0.000 axis.py:689(isDefault_minloc)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1153(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        6    0.000    0.000    0.000    0.000 axis.py:494(__init__)
       12    0.000    0.000    0.000    0.000 markers.py:272(get_fillstyle)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1573(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method matplotlib._c_internal_utils.Win32_GetCurrentProcessExplicitAppUserModelID}
        2    0.000    0.000    0.000    0.000 axes3d.py:198(set_axis_on)
       12    0.000    0.000    0.000    0.000 _base.py:891(<genexpr>)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3567(Show)
        1    0.000    0.000    0.000    0.000 gridspec.py:122(set_height_ratios)
        1    0.000    0.000    0.000    0.000 __init__.py:801(_get_backend_or_none)
        2    0.000    0.000    0.000    0.000 gridspec.py:766(update)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
       16    0.000    0.000    0.000    0.000 font_manager.py:926(get_math_fontfamily)
       15    0.000    0.000    0.000    0.000 pathlib.py:560(root)
       12    0.000    0.000    0.000    0.000 scale.py:95(limit_range_for_scale)
        3    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1776(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1285(_sanity_check)
        3    0.000    0.000    0.000    0.000 weakref.py:417(__len__)
        4    0.000    0.000    0.000    0.000 backend_bases.py:1893(device_pixel_ratio)
        1    0.000    0.000    0.000    0.000 threading.py:1211(native_id)
        1    0.000    0.000    0.000    0.000 layout_engine.py:67(__init__)
       12    0.000    0.000    0.000    0.000 axis.py:697(isDefault_minfmt)
        6    0.000    0.000    0.000    0.000 text.py:580(_update_clip_properties)
        2    0.000    0.000    0.000    0.000 __init__.py:1317(__init__)
       12    0.000    0.000    0.000    0.000 fromnumeric.py:195(_reshape_dispatcher)
        1    0.000    0.000    0.000    0.000 backend_qt.py:182(TimerQT)
        1    0.000    0.000    0.000    0.000 _formlayout.py:211(FormWidget)
        6    0.000    0.000    0.000    0.000 axis.py:812(_get_autoscale_on)
        2    0.000    0.000    0.000    0.000 figure.py:3000(set_canvas)
       11    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.000    0.000 {built-in method setSizePolicy}
        2    0.000    0.000    0.000    0.000 <frozen genericpath>:99(samestat)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:986(create_module)
        8    0.000    0.000    0.000    0.000 fromnumeric.py:2317(_any_dispatcher)
        2    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 patches.py:826(rotation_point)
        1    0.000    0.000    0.000    0.000 generator.py:66(make_particle_length)
        9    0.000    0.000    0.000    0.000 colorizer.py:87(norm)
        1    0.000    0.000    0.000    0.000 __init__.py:81(get_projection_class)
        2    0.000    0.000    0.000    0.000 {built-in method height}
        1    0.000    0.000    0.000    0.000 linalg.py:130(get_linalg_error_extobj)
        1    0.000    0.000    0.000    0.000 spines.py:592(__iter__)
        2    0.000    0.000    0.000    0.000 cbook.py:648(__len__)
        1    0.000    0.000    0.000    0.000 {built-in method raise_}
        2    0.000    0.000    0.000    0.000 figure.py:83(as_list)
        1    0.000    0.000    0.000    0.000 backend_qt.py:1069(_BackendQT)
        1    0.000    0.000    0.000    0.000 _formlayout.py:419(FormDialog)
        6    0.000    0.000    0.000    0.000 function_base.py:1320(_diff_dispatcher)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method setVisible}
        1    0.000    0.000    0.000    0.000 figure.py:79(__init__)
        1    0.000    0.000    0.000    0.000 functools.py:477(lru_cache)
        1    0.000    0.000    0.000    0.000 {built-in method setFocus}
        9    0.000    0.000    0.000    0.000 ticker.py:258(_set_locator)
        1    0.000    0.000    0.000    0.000 _formlayout.py:106(ColorLayout)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1178(get_filename)
        1    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 transforms.py:1758(<lambda>)
        1    0.000    0.000    0.000    0.000 backend_qtagg.py:16(FigureCanvasQTAgg)
        2    0.000    0.000    0.000    0.000 transforms.py:1926(get_matrix)
       11    0.000    0.000    0.000    0.000 inspect.py:2792(name)
        1    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 cbook.py:126(__eq__)
        2    0.000    0.000    0.000    0.000 transforms.py:2400(<lambda>)
        1    0.000    0.000    0.000    0.000 artist.py:1105(set_label)
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
        1    0.000    0.000    0.000    0.000 transforms.py:353(height)
        1    0.000    0.000    0.000    0.000 backend_qt.py:957(ToolbarQt)
        6    0.000    0.000    0.000    0.000 cbook.py:1643(<lambda>)
        1    0.000    0.000    0.000    0.000 _base.py:3552(set_axis_off)
        1    0.000    0.000    0.000    0.000 __init__.py:208(_checkLevel)
        1    0.000    0.000    0.000    0.000 {built-in method posix._path_normpath}
       10    0.000    0.000    0.000    0.000 inspect.py:2804(kind)
        1    0.000    0.000    0.000    0.000 {method 'is_dir' of 'posix.DirEntry' objects}
        1    0.000    0.000    0.000    0.000 _formlayout.py:390(FormTabWidget)
        1    0.000    0.000    0.000    0.000 backend_agg.py:524(_BackendAgg)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1276(__init__)
        1    0.000    0.000    0.000    0.000 vtk.py:260(__init__)
        1    0.000    0.000    0.000    0.000 spines.py:546(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:429(<genexpr>)
        3    0.000    0.000    0.000    0.000 colorizer.py:466(colorbar)
        2    0.000    0.000    0.000    0.000 functools.py:843(_is_valid_dispatch_type)
        4    0.000    0.000    0.000    0.000 spines.py:226(_clear)
        1    0.000    0.000    0.000    0.000 cbook.py:635(__init__)
        1    0.000    0.000    0.000    0.000 figure.py:91(bubble)
        1    0.000    0.000    0.000    0.000 _base.py:4141(set_navigate)
        1    0.000    0.000    0.000    0.000 _base.py:4162(set_navigate_mode)
        1    0.000    0.000    0.000    0.000 linalg.py:209(_assert_stacked_square)
        1    0.000    0.000    0.000    0.000 linalg.py:153(_realType)
        3    0.000    0.000    0.000    0.000 backend_qt.py:214(<lambda>)
        2    0.000    0.000    0.000    0.000 widgets.py:38(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:845(__init__)
        1    0.000    0.000    0.000    0.000 linalg.py:203(_assert_stacked_2d)
        6    0.000    0.000    0.000    0.000 colors.py:207(_sanitize_extrema)
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {method '__exit__' of 'posix.ScandirIterator' objects}
        3    0.000    0.000    0.000    0.000 gridspec.py:74(get_geometry)
        1    0.000    0.000    0.000    0.000 cbook.py:639(clear)
        1    0.000    0.000    0.000    0.000 _formlayout.py:163(FontLayout)
        2    0.000    0.000    0.000    0.000 figure.py:2854(_get_dpi)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'move_to_end' of 'collections.OrderedDict' objects}
        6    0.000    0.000    0.000    0.000 scale.py:113(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 gridspec.py:603(num2)
        4    0.000    0.000    0.000    0.000 numeric.py:1125(_roll_dispatcher)
        4    0.000    0.000    0.000    0.000 typing.py:2182(cast)
        1    0.000    0.000    0.000    0.000 backend_qt.py:1024(ConfigureSubplotsQt)
        1    0.000    0.000    0.000    0.000 artist.py:1101(get_label)
        1    0.000    0.000    0.000    0.000 threading.py:1631(main_thread)
        1    0.000    0.000    0.000    0.000 figure.py:232(get_figure)
        1    0.000    0.000    0.000    0.000 spines.py:498(__init__)
        2    0.000    0.000    0.000    0.000 artist.py:853(get_visible)
        1    0.000    0.000    0.000    0.000 text.py:909(get_position)
        1    0.000    0.000    0.000    0.000 {built-in method width}
        2    0.000    0.000    0.000    0.000 transforms.py:1756(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 __init__.py:45(__init__)
        1    0.000    0.000    0.000    0.000 gridspec.py:100(set_width_ratios)
        2    0.000    0.000    0.000    0.000 transforms.py:1757(<lambda>)
        1    0.000    0.000    0.000    0.000 cbook.py:123(__call__)
        3    0.000    0.000    0.000    0.000 inspect.py:3085(parameters)
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        1    0.000    0.000    0.000    0.000 artist.py:1088(set_in_layout)
        1    0.000    0.000    0.000    0.000 backend_qt.py:1041(RubberbandQt)
        1    0.000    0.000    0.000    0.000 backend_qtagg.py:84(_BackendQTAgg)
        1    0.000    0.000    0.000    0.000 backend_qt.py:1034(SaveFigureQt)
        1    0.000    0.000    0.000    0.000 linalg.py:488(_unary_dispatcher)
        1    0.000    0.000    0.000    0.000 transforms.py:994(minpos)
        1    0.000    0.000    0.000    0.000 gridspec.py:599(num2)
        1    0.000    0.000    0.000    0.000 __init__.py:811(__init__)
        1    0.000    0.000    0.000    0.000 figure.py:2658(_check_layout_engines_compat)
        1    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        1    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        2    0.000    0.000    0.000    0.000 multiarray.py:669(result_type)
        1    0.000    0.000    0.000    0.000 backend_qt.py:1058(ToolCopyToClipboardQT)
        1    0.000    0.000    0.000    0.000 gridspec.py:607(get_gridspec)
        1    0.000    0.000    0.000    0.000 backend_qt.py:1052(HelpQt)
        1    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
        2    0.000    0.000    0.000    0.000 __init__.py:109(<lambda>)
        1    0.000    0.000    0.000    0.000 multiarray.py:1030(unravel_index)
        1    0.000    0.000    0.000    0.000 __init__.py:1369(disable)
        1    0.000    0.000    0.000    0.000 inspect.py:2796(default)


